This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.6.30)  30 JUN 2025 23:18
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"d:/TAI LIEU HOC TAP/Thesis/main.tex"
(d:/TAI LIEU HOC TAP/Thesis/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(D:\MiTek\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(D:\MiTek\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (D:\MiTek\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (D:\MiTek\tex/latex/koma-script\scrextend.sty
Package: scrextend 2025/06/04 v3.45 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (D:\MiTek\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2025/06/04 v3.45 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (D:\MiTek\tex/latex/koma-script\scrbase.sty
Package: scrbase 2025/06/04 v3.45 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (D:\MiTek\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2025/06/04 v3.45 KOMA-Script package (file load hooks)
 (D:\MiTek\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2025/06/04 v3.45 KOMA-Script package (using LaTeX hooks)
 (D:\MiTek\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2025/06/04 v3.45 KOMA-Script package (logo)
))) (D:\MiTek\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 14.

(D:\MiTek\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (D:\MiTek\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 (D:\MiTek\tex/latex/biblatex/cbx\numeric.cbx
File: numeric.cbx 2023/03/05 v3.19 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (D:\MiTek\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (D:\MiTek\tex/latex/l3kernel\expl3.sty
Package: expl3 2024-01-04 L3 programming layer (loader) 
 (D:\MiTek\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count396
\l__pdf_internal_box=\box57
))
Package biblatex Info: ... and expl3
(biblatex)             2024-01-04 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (D:\MiTek\tex/latex/biblatex\blx-case-expl3.sty (D:\MiTek\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2023-10-10 L3 Experimental document command parser
)
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
)) (D:\MiTek\tex/latex/hyperref\hyperref.sty
Package: hyperref 2023-11-26 v7.01g Hypertext links for LaTeX
 (D:\MiTek\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (D:\MiTek\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (D:\MiTek\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (D:\MiTek\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (D:\MiTek\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (D:\MiTek\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (D:\MiTek\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (D:\MiTek\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count397
)
\@linkdim=\dimen175
\Hy@linkcounter=\count398
\Hy@pagecounter=\count399
 (D:\MiTek\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-11-26 v7.01g Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (D:\MiTek\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count400
 (D:\MiTek\tex/latex/hyperref\puenc.def
File: puenc.def 2023-11-26 v7.01g Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4064.
Package hyperref Info: Hyper figures OFF on input line 4181.
Package hyperref Info: Link nesting OFF on input line 4186.
Package hyperref Info: Hyper index ON on input line 4189.
Package hyperref Info: Plain pages OFF on input line 4196.
Package hyperref Info: Backreferencing OFF on input line 4201.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count401
LaTeX Info: Redefining \url on input line 4786.
\XeTeXLinkMargin=\dimen176
 (D:\MiTek\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (D:\MiTek\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count402
\Field@Width=\dimen177
\Fld@charsize=\dimen178
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring OFF on input line 6085.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.
 (D:\MiTek\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count403
\c@Item=\count404
\c@Hfootnote=\count405
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (D:\MiTek\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX
 (D:\MiTek\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count406
\c@bookmark@seq@number=\count407
 (D:\MiTek\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (D:\MiTek\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip93
) (D:\MiTek\tex/latex/graphics\graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (D:\MiTek\tex/latex/graphics\graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)
 (D:\MiTek\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
)
\Gin@req@height=\dimen179
\Gin@req@width=\dimen180
) (D:\MiTek\tex/latex/listings\listings.sty
\lst@mode=\count408
\lst@gtempboxa=\box58
\lst@token=\toks25
\lst@length=\count409
\lst@currlwidth=\dimen181
\lst@column=\count410
\lst@pos=\count411
\lst@lostspace=\dimen182
\lst@width=\dimen183
\lst@newlines=\count412
\lst@lineno=\count413
\lst@maxwidth=\dimen184
 (D:\MiTek\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count414
\lst@skipnumbers=\count415
\lst@framebox=\box59
) (D:\MiTek\tex/latex/listings\listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)
 (D:\MiTek\tex/latex/graphics\color.sty
Package: color 2022/01/06 v1.3d Standard LaTeX Color (DPC)
 (D:\MiTek\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
 (D:\MiTek\tex/latex/graphics\mathcolor.ltx)) (D:\MiTek\tex/latex/amsmath\amsmath.sty
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip94

For additional information on amsmath, use the `?' option.
(D:\MiTek\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
 (D:\MiTek\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks26
\ex@=\dimen185
)) (D:\MiTek\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen186
) (D:\MiTek\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count416
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count417
\leftroot@=\count418
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count419
\DOTSCASE@=\count420
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box60
\strutbox@=\box61
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen187
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count421
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count422
\dotsspace@=\muskip21
\c@parentequation=\count423
\dspbrk@lvl=\count424
\tag@help=\toks27
\row@=\count425
\column@=\count426
\maxfields@=\count427
\andhelp@=\toks28
\eqnshift@=\dimen188
\alignsep@=\dimen189
\tagshift@=\dimen190
\tagwidth@=\dimen191
\totwidth@=\dimen192
\lineht@=\dimen193
\@envbody=\toks29
\multlinegap=\skip95
\multlinetaggap=\skip96
\mathdisplay@stack=\toks30
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
) (D:\MiTek\tex/latex/algorithms\algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating environment
 (D:\MiTek\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count428
\float@exts=\toks31
\float@box=\box62
\@float@everytoks=\toks32
\@floatcapt=\box63
)
\@float@every@algorithm=\toks33
\c@algorithm=\count429
) (D:\MiTek\tex/latex/algorithmicx\algpseudocode.sty
Package: algpseudocode 
 (D:\MiTek\tex/latex/algorithmicx\algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count430
\c@ALG@rem=\count431
\c@ALG@nested=\count432
\ALG@tlm=\skip97
\ALG@thistlm=\skip98
\c@ALG@Lnr=\count433
\c@ALG@blocknr=\count434
\c@ALG@storecount=\count435
\c@ALG@tmpcounter=\count436
\ALG@tmplength=\skip99
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (D:\MiTek\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip100
\multirow@cntb=\count437
\multirow@dima=\skip101
\bigstrutjot=\dimen194
) (D:\MiTek\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (D:\MiTek\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (D:\MiTek\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (D:\MiTek\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count438
\Gm@cntv=\count439
\c@Gm@tempcnt=\count440
\Gm@bindingoffset=\dimen195
\Gm@wd@mp=\dimen196
\Gm@odd@mp=\dimen197
\Gm@even@mp=\dimen198
\Gm@layoutwidth=\dimen199
\Gm@layoutheight=\dimen256
\Gm@layouthoffset=\dimen257
\Gm@layoutvoffset=\dimen258
\Gm@dimlist=\toks34
 (D:\MiTek\tex/latex/geometry\geometry.cfg)) (D:\MiTek\tex/latex/pgf/frontendlayer\tikz.sty (D:\MiTek\tex/latex/pgf/basiclayer\pgf.sty (D:\MiTek\tex/latex/pgf/utilities\pgfrcs.sty (D:\MiTek\tex/generic/pgf/utilities\pgfutil-common.tex
\pgfutil@everybye=\toks35
\pgfutil@tempdima=\dimen259
\pgfutil@tempdimb=\dimen260
) (D:\MiTek\tex/generic/pgf/utilities\pgfutil-latex.def
\pgfutil@abb=\box64
) (D:\MiTek\tex/generic/pgf/utilities\pgfrcs.code.tex (D:\MiTek\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)
 (D:\MiTek\tex/latex/pgf/basiclayer\pgfcore.sty (D:\MiTek\tex/latex/pgf/systemlayer\pgfsys.sty (D:\MiTek\tex/generic/pgf/systemlayer\pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)
 (D:\MiTek\tex/generic/pgf/utilities\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks36
\pgfkeys@temptoks=\toks37
 (D:\MiTek\tex/generic/pgf/utilities\pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks38
))
\pgf@x=\dimen261
\pgf@y=\dimen262
\pgf@xa=\dimen263
\pgf@ya=\dimen264
\pgf@xb=\dimen265
\pgf@yb=\dimen266
\pgf@xc=\dimen267
\pgf@yc=\dimen268
\pgf@xd=\dimen269
\pgf@yd=\dimen270
\w@pgf@writea=\write4
\r@pgf@reada=\read3
\c@pgf@counta=\count441
\c@pgf@countb=\count442
\c@pgf@countc=\count443
\c@pgf@countd=\count444
\t@pgf@toka=\toks39
\t@pgf@tokb=\toks40
\t@pgf@tokc=\toks41
\pgf@sys@id@count=\count445
 (D:\MiTek\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def
 (D:\MiTek\tex/generic/pgf/systemlayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)
 (D:\MiTek\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
))) (D:\MiTek\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count446
\pgfsyssoftpath@bigbuffer@items=\count447
) (D:\MiTek\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (D:\MiTek\tex/latex/xcolor\xcolor.sty
Package: xcolor 2023/11/15 v3.01 LaTeX color extensions (UK)
 (D:\MiTek\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
LaTeX Info: Redefining \color on input line 758.
 (D:\MiTek\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1350.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1354.
Package xcolor Info: Model `RGB' extended on input line 1366.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1368.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1372.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1373.
) (D:\MiTek\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)
 (D:\MiTek\tex/generic/pgf/math\pgfmath.code.tex (D:\MiTek\tex/generic/pgf/math\pgfmathutil.code.tex) (D:\MiTek\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen271
\pgfmath@count=\count448
\pgfmath@box=\box65
\pgfmath@toks=\toks42
\pgfmath@stack@operand=\toks43
\pgfmath@stack@operation=\toks44
) (D:\MiTek\tex/generic/pgf/math\pgfmathfunctions.code.tex) (D:\MiTek\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex) (D:\MiTek\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.tex) (D:\MiTek\tex/generic/pgf/math\pgfmathfunctions.random.code.tex) (D:\MiTek\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex) (D:\MiTek\tex/generic/pgf/math\pgfmathfunctions.base.code.tex) (D:\MiTek\tex/generic/pgf/math\pgfmathfunctions.round.code.tex) (D:\MiTek\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex) (D:\MiTek\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.code.tex) (D:\MiTek\tex/generic/pgf/math\pgfmathcalc.code.tex) (D:\MiTek\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count449
)) (D:\MiTek\tex/generic/pgf/math\pgfint.code.tex) (D:\MiTek\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen272
\pgf@picmaxx=\dimen273
\pgf@picminy=\dimen274
\pgf@picmaxy=\dimen275
\pgf@pathminx=\dimen276
\pgf@pathmaxx=\dimen277
\pgf@pathminy=\dimen278
\pgf@pathmaxy=\dimen279
\pgf@xx=\dimen280
\pgf@xy=\dimen281
\pgf@yx=\dimen282
\pgf@yy=\dimen283
\pgf@zx=\dimen284
\pgf@zy=\dimen285
) (D:\MiTek\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen286
\pgf@path@lasty=\dimen287
) (D:\MiTek\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen288
\pgf@shorten@start@additional=\dimen289
) (D:\MiTek\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box66
\pgf@hbox=\box67
\pgf@layerbox@main=\box68
\pgf@picture@serial@count=\count450
) (D:\MiTek\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen290
) (D:\MiTek\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen291
\pgf@pt@y=\dimen292
\pgf@pt@temp=\dimen293
) (D:\MiTek\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\MiTek\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\MiTek\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\MiTek\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen294
) (D:\MiTek\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen295
\pgf@sys@shading@range@num=\count451
\pgf@shadingcount=\count452
) (D:\MiTek\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\MiTek\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box69
) (D:\MiTek\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\MiTek\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\MiTek\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\MiTek\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (D:\MiTek\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box70
) (D:\MiTek\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\MiTek\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen296
\pgf@nodesepend=\dimen297
) (D:\MiTek\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (D:\MiTek\tex/latex/pgf/utilities\pgffor.sty (D:\MiTek\tex/latex/pgf/utilities\pgfkeys.sty (D:\MiTek\tex/generic/pgf/utilities\pgfkeys.code.tex)) (D:\MiTek\tex/latex/pgf/math\pgfmath.sty (D:\MiTek\tex/generic/pgf/math\pgfmath.code.tex)) (D:\MiTek\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen298
\pgffor@skip=\dimen299
\pgffor@stack=\toks45
\pgffor@toks=\toks46
)) (D:\MiTek\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (D:\MiTek\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count453
\pgfplotmarksize=\dimen300
)
\tikz@lastx=\dimen301
\tikz@lasty=\dimen302
\tikz@lastxsaved=\dimen303
\tikz@lastysaved=\dimen304
\tikz@lastmovetox=\dimen305
\tikz@lastmovetoy=\dimen306
\tikzleveldistance=\dimen307
\tikzsiblingdistance=\dimen308
\tikz@figbox=\box71
\tikz@figbox@bg=\box72
\tikz@tempbox=\box73
\tikz@tempbox@bg=\box74
\tikztreelevel=\count454
\tikznumberofchildren=\count455
\tikznumberofcurrentchild=\count456
\tikz@fig@count=\count457
 (D:\MiTek\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count458
\pgfmatrixcurrentcolumn=\count459
\pgf@matrix@numberofcolumns=\count460
)
\tikz@expandcount=\count461
 (D:\MiTek\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (D:\MiTek\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
\@quotelevel=\count462
\@quotereset=\count463
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 159.
 (D:\MiTek\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
) (main.aux (Appendix/reassurances.aux) (Appendix/thanks.aux) (Appendix/decuong.aux) (Appendix/tomtat.aux) (Chapter1/chapter1.aux) (Chapter2/chapter2.aux) (Chapter3/chapter3.aux

LaTeX Warning: Label `fig:curve' multiply defined.

) (Chapter4/chapter4.aux) (Chapter5/chapter5.aux) (Appendix/publish.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 159.
LaTeX Font Info:    ... okay on input line 159.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 159.
LaTeX Font Info:    ... okay on input line 159.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 159.
LaTeX Font Info:    ... okay on input line 159.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 159.
LaTeX Font Info:    ... okay on input line 159.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 159.
LaTeX Font Info:    ... okay on input line 159.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 159.
LaTeX Font Info:    ... okay on input line 159.
